Team,Opponent Team,Date,Site,Incident,Time,VAR used
Newell's,Independiente,2023-06-11,H,Penal por mano en el ï¿½ï¿½rea,71',F
Newell's,Brighton,2023-07-31,H,Confirmaciï¿½ï¿½n de penal por VAR,42',AGA
Liverpool,West Ham,2024-12-06,H,VAR determina simulaciï¿½ï¿½n,5',F
Racing,River Plate,2024-10-08,A,VAR anula penal dudoso,24',AGAINST
Manchester City,Lanï¿½ï¿½s,2023-07-21,H,Gol anulado tras revisiï¿½ï¿½n,37'
Leeds United,Brighton,2023-11-30,A,Tarjeta roja por agresiï¿½ï¿½n,65',AGA
River Plate,Liverpool,2023-07-28,H,No intervenciï¿½ï¿½n del VAR ante posible falta,59',AGA
Manchester City,Liverpool,2025-05-09,A,Roja directa confirmada,87',FAVOR
Vï¿½ï¿½lez,Chelsea,2023-06-30,A,Gol anulado por fuera de juego,52',F
Racing,Brighton,2025-04-03,A,Penal no cobrado por falta,1',AGAINST
Newell's,Lanï¿½ï¿½s,2024-02-17,A,Confirmaciï¿½ï¿½n de penal por VAR,7
Huracï¿½ï¿½n,Estudiantes,2023-07-31,H,Gol convalidado tras VAR,16',AGA
Vï¿½ï¿½lez,Everton,2024-07-09,A,No intervenciï¿½ï¿½n del VAR ante posible falta,16'
Independiente,Estudiantes,2023-12-07,H,VAR anula penal dudoso,20',AGAINST
West Ham,Liverpool,2024-01-08,A,No intervenciï¿½ï¿½n del VAR ante posible falta,71',AGA
Manchester United,Newell's,2024-11-06,H,VAR determina simulaciï¿½ï¿½n,58',AGA
Lanï¿½ï¿½s,Independiente,2024-06-17,H,VAR determina simulaciï¿½ï¿½n,6
Arsenal,Huracï¿½ï¿½n,2023-11-19,A,VAR determina simulaciï¿½ï¿½n,5
West Ham,Tottenham,2024-07-28,H,VAR determina simulaciï¿½ï¿½n,58',F
Estudiantes,Chelsea,2023-09-16,A,Roja directa confirmada,8',AGAINST
Chelsea,Boca Juniors,2024-12-18,A,Confirmaciï¿½ï¿½n de penal por VAR,1',F
Manchester City,Chelsea,2025-06-01,A,No intervenciï¿½ï¿½n del VAR ante posible falta,9',F
Liverpool,Brighton,2025-04-21,H,Confirmaciï¿½ï¿½n de penal por VAR,53',F
Brighton,Liverpool,2024-08-22,A,VAR anula penal dudoso,49',AGAINST
Estudiantes,San Lorenzo,2024-08-26,A,Gol anulado por fuera de juego,23',AGAINST
Manchester United,Boca Juniors,2024-06-07,H,Confirmaciï¿½ï¿½n de penal por VAR,60',AGA
Manchester United,Newell's,2023-12-11,A,Gol anulado tras revisiï¿½ï¿½n,20',AGA
River Plate,Racing,2025-02-04,A,Roja directa confirmada,3',FAVOR
River Plate,Racing,2024-06-07,A,Roja directa confirmada,87',FAVOR
Boca Juniors,Manchester United,2025-02-22,A,Penal no cobrado por falta,70',FAVOR
Manchester City,San Lorenzo,2024-04-17,A,Penal no cobrado por falta,74',AGAINST
Tottenham,Newell's,2023-10-31,A,Tarjeta roja por agresiï¿½ï¿½n,85',F
San Lorenzo,River Plate,2023-08-18,H,Gol convalidado tras VAR,87',AGAINST
Manchester City,Arsenal,2023-08-20,A,VAR determina simulaciï¿½ï¿½n,41',AGA
San Lorenzo,Manchester United,2024-10-29,H,VAR determina simulaciï¿½ï¿½n,61',F
Chelsea,San Lorenzo,2024-05-05,A,Penal por mano en el ï¿½ï¿½rea,72',AGA
Leeds United,Brighton,2024-03-07,H,VAR confirma gol legï¿½ï¿½timo,32',AGA
River Plate,Tottenham,2024-04-30,A,Gol anulado por fuera de juego,69',FAVOR
Vï¿½ï¿½lez,River Plate,2024-04-20,H,Penal no cobrado por falta,76',F
Huracï¿½ï¿½n,Manchester City,2024-06-02,H,Penal no cobrado por falta,25',F
Everton,Newell's,2025-04-06,H,VAR confirma gol legï¿½ï¿½timo,31',AGA
Brighton,Chelsea,2024-12-23,A,Confirmaciï¿½ï¿½n de penal por VAR,34',AGA
Everton,Chelsea,2023-07-18,H,No intervenciï¿½ï¿½n del VAR ante posible falta,61',AGA
Tottenham,Manchester City,2024-11-10,A,Penal por mano en el ï¿½ï¿½rea,73',F
Manchester City,Estudiantes,2024-10-25,A,Confirmaciï¿½ï¿½n de penal por VAR,20',F
Vï¿½ï¿½lez,West Ham,2024-10-19,H,VAR anula penal dudoso,71',AGA
Newell's,Brighton,2023-08-21,A,Tarjeta roja por agresiï¿½ï¿½n,46',F
Estudiantes,Brighton,2023-07-23,H,VAR determina simulaciï¿½ï¿½n,83',F
Liverpool,River Plate,2024-04-13,H,VAR confirma gol legï¿½ï¿½timo,18',F
Racing,Boca Juniors,2024-12-22,H,VAR determina simulaciï¿½ï¿½n,59',AGA
Lanï¿½ï¿½s,Brighton,2024-02-24,A,Penal por mano en el ï¿½ï¿½rea,1'
Estudiantes,Lanï¿½ï¿½s,2025-02-16,A,Penal por mano en el ï¿½ï¿½rea,65'
Arsenal,Independiente,2025-04-05,H,VAR determina simulaciï¿½ï¿½n,20',F
Estudiantes,Lanï¿½ï¿½s,2023-08-29,A,Confirmaciï¿½ï¿½n de penal por VAR,5
Vï¿½ï¿½lez,Tottenham,2023-12-16,H,No intervenciï¿½ï¿½n del VAR ante posible falta,29'
Liverpool,River Plate,2023-11-01,H,VAR confirma gol legï¿½ï¿½timo,49',AGA
Manchester City,Boca Juniors,2023-10-31,H,Gol anulado por fuera de juego,64',AGAINST
Tottenham,West Ham,2024-07-26,H,VAR determina simulaciï¿½ï¿½n,6',F
Lanï¿½ï¿½s,Brighton,2024-05-19,A,Penal por mano en el ï¿½ï¿½rea,10'
West Ham,River Plate,2023-09-22,H,Gol anulado tras revisiï¿½ï¿½n,3',F
Brighton,Racing,2024-04-28,A,Tarjeta roja por agresiï¿½ï¿½n,73',F
Brighton,Leeds United,2023-10-26,A,VAR confirma gol legï¿½ï¿½timo,18',F
Tottenham,River Plate,2024-01-08,H,VAR confirma gol legï¿½ï¿½timo,30',F
Lanï¿½ï¿½s,Manchester United,2024-05-30,A,Penal por mano en el ï¿½ï¿½rea,82'
Everton,Tottenham,2023-12-17,H,Gol anulado tras revisiï¿½ï¿½n,71',AGA
Lanï¿½ï¿½s,Manchester United,2025-04-15,H,Roja directa confirmada,38',F
Liverpool,Estudiantes,2025-05-23,H,VAR confirma gol legï¿½ï¿½timo,82',F
Tottenham,Liverpool,2023-08-03,H,Gol anulado por fuera de juego,1',AGAINST
San Lorenzo,Independiente,2024-05-15,H,Gol anulado por fuera de juego,24',AGAINST
Estudiantes,Everton,2025-02-22,A,Gol anulado por fuera de juego,4',FAVOR
River Plate,Liverpool,2025-04-05,A,Penal por mano en el ï¿½ï¿½rea,38',AGA
River Plate,Leeds United,2025-03-31,H,Roja directa confirmada,67',FAVOR
Arsenal,San Lorenzo,2024-08-06,A,Confirmaciï¿½ï¿½n de penal por VAR,35',AGA
Racing,Chelsea,2023-08-21,A,VAR confirma gol legï¿½ï¿½timo,39',AGA
Tottenham,Estudiantes,2023-07-15,H,No intervenciï¿½ï¿½n del VAR ante posible falta,81',AGA
Manchester United,Tottenham,2024-10-24,H,Tarjeta roja por agresiï¿½ï¿½n,39',F
Tottenham,Arsenal,2024-07-29,A,VAR anula penal dudoso,43',AGAINST
West Ham,San Lorenzo,2025-03-16,A,Gol anulado tras revisiï¿½ï¿½n,78',F
Racing,Manchester United,2023-06-17,A,Confirmaciï¿½ï¿½n de penal por VAR,89',AGA
Manchester United,Manchester City,2023-08-17,A,Confirmaciï¿½ï¿½n de penal por VAR,51',AGA
Lanï¿½ï¿½s,Vï¿½ï¿½lez,2025-05-25,H,Gol convalidado tras VAR,7
Everton,Vï¿½ï¿½lez,2025-01-11,A,Confirmaciï¿½ï¿½n de penal por VAR,8
Brighton,Tottenham,2025-03-26,H,Gol convalidado tras VAR,39',FAVOR
Racing,Chelsea,2023-12-06,A,Gol anulado por fuera de juego,58',AGAINST
Leeds United,Brighton,2023-10-13,A,VAR determina simulaciï¿½ï¿½n,5',AGA
Leeds United,Racing,2024-04-16,H,Penal no cobrado por falta,85',AGAINST
Lanï¿½ï¿½s,River Plate,2024-06-17,A,Gol anulado tras revisiï¿½ï¿½n,5
San Lorenzo,Estudiantes,2024-06-13,H,VAR anula penal dudoso,48',AGAINST
Lanï¿½ï¿½s,Everton,2023-11-19,H,Gol anulado tras revisiï¿½ï¿½n,4'
Vï¿½ï¿½lez,Racing,2025-04-07,H,No intervenciï¿½ï¿½n del VAR ante posible falta,19'
Newell's,Vï¿½ï¿½lez,2024-04-12,A,Gol anulado tras revisiï¿½ï¿½n,6
Newell's,Liverpool,2025-05-06,H,Confirmaciï¿½ï¿½n de penal por VAR,6',F
Huracï¿½ï¿½n,Independiente,2023-07-21,H,No intervenciï¿½ï¿½n del VAR ante posible falta,3
Tottenham,Leeds United,2023-10-11,A,VAR anula penal dudoso,30',AGAINST
Arsenal,Chelsea,2024-03-26,A,Penal por mano en el ï¿½ï¿½rea,79',F
Vï¿½ï¿½lez,Manchester United,2023-06-07,H,No intervenciï¿½ï¿½n del VAR ante posible falta,2
River Plate,West Ham,2024-04-04,H,VAR determina simulaciï¿½ï¿½n,24',AGA
Newell's,Independiente,2023-12-28,A,Gol convalidado tras VAR,63',AGAINST
West Ham,Arsenal,2025-05-25,H,Gol anulado tras revisiï¿½ï¿½n,46',AGA
Chelsea,West Ham,2025-02-04,H,Gol convalidado tras VAR,18',AGAINST
San Lorenzo,Independiente,2025-02-04,H,Gol anulado tras revisiï¿½ï¿½n,89',F
Brighton,San Lorenzo,2024-05-24,A,VAR confirma gol legï¿½ï¿½timo,24',AGA
Arsenal,Leeds United,2024-01-13,H,VAR anula penal dudoso,37',FAVOR
Newell's,River Plate,2024-04-29,A,Penal por mano en el ï¿½ï¿½rea,63',F
Vï¿½ï¿½lez,Leeds United,2024-11-28,A,VAR confirma gol legï¿½ï¿½timo,88'
Newell's,Brighton,2024-12-24,H,Gol anulado por fuera de juego,73',FAVOR
Manchester United,Lanï¿½ï¿½s,2025-02-03,H,Confirmaciï¿½ï¿½n de penal por VAR,29'
Newell's,West Ham,2024-08-10,A,VAR determina simulaciï¿½ï¿½n,66',F
Chelsea,Leeds United,2024-11-01,A,VAR determina simulaciï¿½ï¿½n,6',AGA
Brighton,Independiente,2024-12-15,H,Confirmaciï¿½ï¿½n de penal por VAR,5',AGA
River Plate,Tottenham,2024-06-18,H,Penal no cobrado por falta,27',AGAINST
West Ham,Manchester United,2023-10-04,H,Roja directa confirmada,18',FAVOR
Manchester City,West Ham,2023-10-31,A,VAR determina simulaciï¿½ï¿½n,36',F
San Lorenzo,Manchester City,2024-01-22,A,VAR determina simulaciï¿½ï¿½n,87',F
Vï¿½ï¿½lez,River Plate,2023-11-22,A,Gol convalidado tras VAR,17',F
Huracï¿½ï¿½n,Estudiantes,2023-07-21,A,VAR anula penal dudoso,19',AGA
Brighton,Chelsea,2024-08-28,H,Gol convalidado tras VAR,12',AGAINST
Chelsea,Liverpool,2024-12-28,A,VAR anula penal dudoso,42',FAVOR
Liverpool,Tottenham,2024-07-31,A,Gol anulado por fuera de juego,69',AGAINST
Vï¿½ï¿½lez,Newell's,2023-07-23,A,Confirmaciï¿½ï¿½n de penal por VAR,42'
Lanï¿½ï¿½s,San Lorenzo,2025-01-06,A,Gol anulado tras revisiï¿½ï¿½n,8
Newell's,Boca Juniors,2024-02-04,H,Tarjeta roja por agresiï¿½ï¿½n,57',AGA
Vï¿½ï¿½lez,Newell's,2023-07-20,H,Gol convalidado tras VAR,39',F
Chelsea,Racing,2023-07-14,A,Confirmaciï¿½ï¿½n de penal por VAR,11',AGA
Arsenal,River Plate,2024-09-01,A,Gol convalidado tras VAR,40',FAVOR
River Plate,San Lorenzo,2024-06-10,H,Penal no cobrado por falta,62',FAVOR
Independiente,Everton,2024-06-30,A,Penal por mano en el ï¿½ï¿½rea,2',AGA
Brighton,San Lorenzo,2025-05-20,A,Gol anulado por fuera de juego,30',AGAINST
River Plate,San Lorenzo,2025-03-29,A,Gol anulado tras revisiï¿½ï¿½n,39',F
Racing,Huracï¿½ï¿½n,2024-07-22,H,VAR determina simulaciï¿½ï¿½n,7
Arsenal,Tottenham,2023-10-06,A,No intervenciï¿½ï¿½n del VAR ante posible falta,28',F
West Ham,Chelsea,2023-07-20,H,Gol anulado por fuera de juego,13',FAVOR
West Ham,Arsenal,2024-07-04,A,VAR confirma gol legï¿½ï¿½timo,41',F
River Plate,Estudiantes,2023-08-07,A,No intervenciï¿½ï¿½n del VAR ante posible falta,4',AGA
Lanï¿½ï¿½s,Everton,2025-03-28,H,No intervenciï¿½ï¿½n del VAR ante posible falta,51'
Manchester United,Brighton,2023-10-28,A,Gol anulado por fuera de juego,31',AGAINST
Liverpool,Everton,2023-07-29,H,Gol anulado tras revisiï¿½ï¿½n,41',F
Lanï¿½ï¿½s,Chelsea,2024-09-10,A,VAR determina simulaciï¿½ï¿½n,8
Liverpool,Boca Juniors,2023-07-28,H,Penal por mano en el ï¿½ï¿½rea,34',F
Boca Juniors,Manchester United,2024-11-11,A,Gol convalidado tras VAR,65',AGAINST
Vï¿½ï¿½lez,Racing,2025-04-05,H,Confirmaciï¿½ï¿½n de penal por VAR,11'
Independiente,Huracï¿½ï¿½n,2023-12-05,A,VAR confirma gol legï¿½ï¿½timo,7
Vï¿½ï¿½lez,Estudiantes,2024-04-14,H,Penal no cobrado por falta,12',AGA
Lanï¿½ï¿½s,River Plate,2023-09-07,A,Gol convalidado tras VAR,85',F
Racing,Boca Juniors,2025-04-27,H,VAR anula penal dudoso,45',AGAINST
Racing,Lanï¿½ï¿½s,2024-08-21,H,Penal por mano en el ï¿½ï¿½rea,43'
River Plate,Lanï¿½ï¿½s,2023-12-14,H,VAR anula penal dudoso,59',AGA
Lanï¿½ï¿½s,Huracï¿½ï¿½n,2024-08-28,A,Tarjeta roja por agresiï¿½ï¿
Liverpool,Newell's,2024-09-09,H,Penal por mano en el ï¿½ï¿½rea,2',F
Huracï¿½ï¿½n,Manchester United,2023-07-06,H,Tarjeta roja por agresiï¿½ï¿½n,5'
Independiente,Chelsea,2024-09-29,A,Confirmaciï¿½ï¿½n de penal por VAR,10',AGA
Boca Juniors,Vï¿½ï¿½lez,2023-08-08,H,VAR determina simulaciï¿½ï¿½n,6'
Newell's,Manchester City,2024-04-26,A,Gol anulado tras revisiï¿½ï¿½n,12',AGA
Independiente,Manchester City,2024-10-28,A,No intervenciï¿½ï¿½n del VAR ante posible falta,80',F
Lanï¿½ï¿½s,Brighton,2024-09-01,H,No intervenciï¿½ï¿½n del VAR ante posible falta,7
Vï¿½ï¿½lez,Boca Juniors,2024-08-18,H,VAR determina simulaciï¿½ï¿½n,4
Manchester City,Manchester United,2024-07-16,A,Gol anulado por fuera de juego,27',FAVOR
Boca Juniors,Huracï¿½ï¿½n,2024-02-06,A,Gol anulado por fuera de juego,6',F
Leeds United,Manchester United,2025-06-01,A,VAR anula penal dudoso,11',FAVOR
Brighton,Racing,2023-12-25,H,VAR confirma gol legï¿½ï¿½timo,85',F
San Lorenzo,Liverpool,2023-11-11,A,No intervenciï¿½ï¿½n del VAR ante posible falta,42',AGA
Independiente,Racing,2024-11-07,H,Tarjeta roja por agresiï¿½ï¿½n,75',F
Racing,Tottenham,2024-12-13,A,Gol anulado tras revisiï¿½ï¿½n,53',F
Manchester United,Tottenham,2024-02-05,A,VAR anula penal dudoso,34',FAVOR
San Lorenzo,River Plate,2023-12-08,H,Gol anulado tras revisiï¿½ï¿½n,19',F
Tottenham,Arsenal,2023-12-29,H,Gol convalidado tras VAR,39',AGAINST
Arsenal,Boca Juniors,2024-04-08,A,VAR anula penal dudoso,72',FAVOR
River Plate,Huracï¿½ï¿½n,2023-09-15,H,Penal por mano en el ï¿½ï¿½rea,
Vï¿½ï¿½lez,Arsenal,2024-11-08,H,Roja directa confirmada,76',AGA
Liverpool,Boca Juniors,2024-10-19,H,Penal no cobrado por falta,83',AGAINST
Liverpool,Manchester City,2024-01-25,H,Penal por mano en el ï¿½ï¿½rea,60',F
Lanï¿½ï¿½s,Chelsea,2024-05-26,A,VAR anula penal dudoso,4',AGA
Arsenal,Liverpool,2024-02-06,H,Tarjeta roja por agresiï¿½ï¿½n,36',AGA
Racing,River Plate,2025-05-27,H,Gol convalidado tras VAR,38',AGAINST
Estudiantes,Brighton,2025-01-09,H,Gol anulado por fuera de juego,36',AGAINST
Independiente,Everton,2025-06-01,H,Gol convalidado tras VAR,70',FAVOR
Tottenham,Brighton,2023-08-01,A,Gol anulado tras revisiï¿½ï¿½n,73',AGA
Racing,Boca Juniors,2023-06-13,A,Roja directa confirmada,29',FAVOR
Chelsea,River Plate,2024-05-26,A,VAR determina simulaciï¿½ï¿½n,46',F
Liverpool,Newell's,2024-09-30,H,Confirmaciï¿½ï¿½n de penal por VAR,69',F
Manchester United,West Ham,2024-08-16,A,Gol anulado tras revisiï¿½ï¿½n,23',F
Huracï¿½ï¿½n,Arsenal,2023-08-22,H,No intervenciï¿½ï¿½n del VAR ante posible falta,90'
West Ham,San Lorenzo,2023-08-01,H,VAR anula penal dudoso,70',AGAINST
Boca Juniors,Independiente,2024-07-27,H,Penal no cobrado por falta,78',FAVOR
Newell's,Boca Juniors,2023-11-18,A,Roja directa confirmada,26',FAVOR
Racing,Liverpool,2024-07-02,H,Penal por mano en el ï¿½ï¿½rea,19',F
Leeds United,Liverpool,2023-12-28,H,Gol anulado tras revisiï¿½ï¿½n,85',AGA
Tottenham,Lanï¿½ï¿½s,2023-09-16,A,Tarjeta roja por agresiï¿½ï¿½n,21'
Everton,Manchester City,2025-05-30,H,No intervenciï¿½ï¿½n del VAR ante posible falta,72',AGA
Lanï¿½ï¿½s,Huracï¿½ï¿½n,2024-03-03,A,Confirmaciï¿½ï¿½n de penal por VAR
Boca Juniors,West Ham,2025-04-20,A,Roja directa confirmada,5',FAVOR
West Ham,Newell's,2023-07-29,H,VAR anula penal dudoso,19',AGAINST
Manchester United,Liverpool,2025-04-18,A,Tarjeta roja por agresiï¿½ï¿½n,82',F
Tottenham,Chelsea,2023-12-12,H,Confirmaciï¿½ï¿½n de penal por VAR,27',F
Tottenham,Estudiantes,2024-03-19,H,No intervenciï¿½ï¿½n del VAR ante posible falta,1',F
Vï¿½ï¿½lez,Huracï¿½ï¿½n,2024-01-13,A,VAR anula penal dudoso,49'
Liverpool,Brighton,2023-10-06,H,Tarjeta roja por agresiï¿½ï¿½n,58',F
Manchester City,Lanï¿½ï¿½s,2024-05-11,H,Gol anulado tras revisiï¿½ï¿½n,3
Racing,Manchester United,2025-03-14,H,No intervenciï¿½ï¿½n del VAR ante posible falta,10',F
Lanï¿½ï¿½s,Brighton,2024-07-31,H,VAR confirma gol legï¿½ï¿½timo,8
Brighton,Huracï¿½ï¿½n,2024-12-03,H,Gol anulado por fuera de juego,43',F
Brighton,Leeds United,2024-01-26,A,Gol convalidado tras VAR,37',AGAINST
Boca Juniors,Manchester United,2024-09-23,A,Tarjeta roja por agresiï¿½ï¿½n,7',AGA
River Plate,Manchester City,2025-02-21,A,Penal no cobrado por falta,13',FAVOR
San Lorenzo,Racing,2024-10-25,A,Gol anulado por fuera de juego,40',AGAINST
San Lorenzo,Racing,2024-07-20,A,Tarjeta roja por agresiï¿½ï¿½n,48',AGA
Newell's,River Plate,2023-06-12,A,VAR anula penal dudoso,60',AGAINST
San Lorenzo,West Ham,2024-11-05,H,Tarjeta roja por agresiï¿½ï¿½n,90',F
Huracï¿½ï¿½n,Leeds United,2025-03-01,A,Roja directa confirmada,30',F
Leeds United,Manchester United,2024-08-09,A,Roja directa confirmada,31',AGAINST
Vï¿½ï¿½lez,River Plate,2024-01-24,H,Gol anulado por fuera de juego,58',F
Arsenal,Vï¿½ï¿½lez,2025-05-29,H,Tarjeta roja por agresiï¿½ï¿½n,6'
Vï¿½ï¿½lez,Newell's,2024-11-02,H,Roja directa confirmada,34',AGA
Liverpool,Racing,2023-08-25,A,VAR determina simulaciï¿½ï¿½n,51',AGA
Leeds United,Chelsea,2025-06-04,H,No intervenciï¿½ï¿½n del VAR ante posible falta,80',AGA
Racing,Huracï¿½ï¿½n,2025-04-18,H,Gol anulado por fuera de juego,73',F
Leeds United,Liverpool,2023-09-18,A,Confirmaciï¿½ï¿½n de penal por VAR,50',AGA
Everton,River Plate,2023-12-28,H,Confirmaciï¿½ï¿½n de penal por VAR,52',F
Brighton,River Plate,2023-09-03,A,Gol anulado tras revisiï¿½ï¿½n,89',F
Newell's,Lanï¿½ï¿½s,2025-04-27,A,Penal por mano en el ï¿½ï¿½rea,44'
Newell's,Independiente,2023-08-28,H,Tarjeta roja por agresiï¿½ï¿½n,39',AGA
Tottenham,Estudiantes,2025-01-02,A,Roja directa confirmada,83',FAVOR
Independiente,Chelsea,2024-08-08,A,VAR determina simulaciï¿½ï¿½n,48',F
Arsenal,Racing,2023-10-04,A,No intervenciï¿½ï¿½n del VAR ante posible falta,65',AGA
Estudiantes,West Ham,2024-01-03,H,Tarjeta roja por agresiï¿½ï¿½n,25',F
Manchester United,River Plate,2024-01-10,A,Penal por mano en el ï¿½ï¿½rea,47',F
Newell's,Everton,2024-09-17,A,Gol convalidado tras VAR,16',FAVOR
Newell's,Tottenham,2023-11-16,H,VAR anula penal dudoso,76',AGAINST
San Lorenzo,Racing,2024-12-14,A,Penal por mano en el ï¿½ï¿½rea,50',F
Lanï¿½ï¿½s,Vï¿½ï¿½lez,2024-02-27,H,Gol convalidado tras VAR,2
Vï¿½ï¿½lez,Everton,2023-11-11,H,Gol convalidado tras VAR,2',AGA
Arsenal,Boca Juniors,2024-11-20,H,Confirmaciï¿½ï¿½n de penal por VAR,78',AGA
Chelsea,Manchester United,2024-10-10,A,Gol anulado tras revisiï¿½ï¿½n,59',AGA
San Lorenzo,Everton,2025-03-29,A,Roja directa confirmada,14',FAVOR
Tottenham,Leeds United,2023-12-28,A,Confirmaciï¿½ï¿½n de penal por VAR,88',F
Huracï¿½ï¿½n,Lanï¿½ï¿½s,2024-07-02,A,Confirmaciï¿½ï¿½n de penal por VAR
Estudiantes,Newell's,2024-06-19,H,Roja directa confirmada,52',AGAINST
Manchester City,Brighton,2023-12-18,A,Confirmaciï¿½ï¿½n de penal por VAR,54',AGA
Boca Juniors,West Ham,2025-05-09,H,Gol anulado tras revisiï¿½ï¿½n,29',AGA
Tottenham,Everton,2025-05-11,A,Tarjeta roja por agresiï¿½ï¿½n,85',F
Newell's,San Lorenzo,2025-03-24,A,No intervenciï¿½ï¿½n del VAR ante posible falta,72',F
Tottenham,Racing,2023-07-15,H,Gol anulado tras revisiï¿½ï¿½n,29',AGA
Huracï¿½ï¿½n,Arsenal,2023-08-16,A,Roja directa confirmada,38',AGA
Everton,River Plate,2024-10-10,H,VAR anula penal dudoso,25',FAVOR
Brighton,Everton,2024-04-30,A,VAR confirma gol legï¿½ï¿½timo,7',F
Independiente,Liverpool,2025-03-11,A,Roja directa confirmada,59',FAVOR
Racing,Independiente,2024-01-06,A,Gol anulado tras revisiï¿½ï¿½n,81',F
Boca Juniors,River Plate,2023-07-10,A,Confirmaciï¿½ï¿½n de penal por VAR,27',F
Arsenal,Brighton,2023-06-08,H,Tarjeta roja por agresiï¿½ï¿½n,79',AGA
Brighton,Manchester United,2024-02-20,A,VAR confirma gol legï¿½ï¿½timo,1',F
Tottenham,Boca Juniors,2025-01-24,A,VAR determina simulaciï¿½ï¿½n,25',F
Manchester United,Newell's,2023-09-15,A,Confirmaciï¿½ï¿½n de penal por VAR,17',F
Lanï¿½ï¿½s,Manchester City,2024-10-12,H,Gol anulado por fuera de juego,6',AGA
Everton,Brighton,2023-12-26,A,VAR confirma gol legï¿½ï¿½timo,88',F
Newell's,Arsenal,2023-10-09,H,Tarjeta roja por agresiï¿½ï¿½n,52',F
Racing,Newell's,2025-01-01,H,Roja directa confirmada,65',FAVOR
Boca Juniors,Manchester United,2024-05-14,A,VAR determina simulaciï¿½ï¿½n,80',F
Manchester City,Independiente,2024-08-07,H,Penal por mano en el ï¿½ï¿½rea,89',F
Vï¿½ï¿½lez,Independiente,2024-12-05,A,VAR anula penal dudoso,90',F
Boca Juniors,Manchester City,2024-05-03,A,Gol convalidado tras VAR,13',AGAINST
Arsenal,Chelsea,2024-08-14,H,VAR determina simulaciï¿½ï¿½n,80',F
River Plate,Brighton,2023-06-13,H,Roja directa confirmada,26',AGAINST
Manchester United,Liverpool,2023-08-31,A,Confirmaciï¿½ï¿½n de penal por VAR,21',F
Manchester United,Brighton,2023-08-03,A,Penal no cobrado por falta,1',FAVOR
Liverpool,West Ham,2025-04-21,A,Tarjeta roja por agresiï¿½ï¿½n,12',F
Liverpool,Estudiantes,2024-11-23,H,VAR anula penal dudoso,38',AGAINST
River Plate,Vï¿½ï¿½lez,2025-05-08,H,Confirmaciï¿½ï¿½n de penal por VAR,47'
River Plate,San Lorenzo,2023-09-29,H,Penal por mano en el ï¿½ï¿½rea,18',F
Newell's,Lanï¿½ï¿½s,2024-08-02,H,Gol anulado tras revisiï¿½ï¿½n,4
Vï¿½ï¿½lez,Tottenham,2023-07-03,A,VAR confirma gol legï¿½ï¿½timo,89'
Arsenal,Independiente,2025-03-15,H,No intervenciï¿½ï¿½n del VAR ante posible falta,8',F
Lanï¿½ï¿½s,Brighton,2024-03-18,A,Tarjeta roja por agresiï¿½ï¿½n,79'
West Ham,Boca Juniors,2024-08-31,H,VAR anula penal dudoso,63',FAVOR
Everton,River Plate,2024-08-08,H,Confirmaciï¿½ï¿½n de penal por VAR,84',AGA
Estudiantes,West Ham,2023-09-29,H,Gol convalidado tras VAR,44',FAVOR
Independiente,Brighton,2024-05-04,A,Gol convalidado tras VAR,87',AGAINST
Estudiantes,River Plate,2023-09-12,H,Gol convalidado tras VAR,21',AGAINST
Arsenal,Racing,2023-07-08,A,Gol anulado tras revisiï¿½ï¿½n,31',AGA
Manchester City,Everton,2024-01-31,H,VAR determina simulaciï¿½ï¿½n,83',AGA
Independiente,Racing,2024-03-15,A,VAR anula penal dudoso,74',AGAINST
Newell's,Tottenham,2025-05-04,A,Gol anulado por fuera de juego,64',FAVOR
Vï¿½ï¿½lez,River Plate,2025-05-30,H,Gol anulado por fuera de juego,78',AGA
Leeds United,Vï¿½ï¿½lez,2025-02-13,A,Gol anulado tras revisiï¿½ï¿½n,4
Everton,Manchester City,2025-04-04,A,No intervenciï¿½ï¿½n del VAR ante posible falta,85',AGA
Liverpool,Independiente,2023-07-06,H,Penal por mano en el ï¿½ï¿½rea,44',AGA
Chelsea,Leeds United,2025-05-04,A,No intervenciï¿½ï¿½n del VAR ante posible falta,14',F
Everton,San Lorenzo,2024-03-09,A,Gol anulado por fuera de juego,33',FAVOR
Vï¿½ï¿½lez,Newell's,2023-11-16,A,Penal no cobrado por falta,44',F
Manchester City,West Ham,2024-11-16,H,VAR anula penal dudoso,59',FAVOR
Manchester City,Everton,2023-12-16,H,VAR determina simulaciï¿½ï¿½n,56',AGA
Arsenal,West Ham,2024-11-05,H,No intervenciï¿½ï¿½n del VAR ante posible falta,17',F
Lanï¿½ï¿½s,Liverpool,2023-08-24,A,VAR confirma gol legï¿½ï¿½timo,7
Huracï¿½ï¿½n,Manchester City,2024-03-06,A,Tarjeta roja por agresiï¿½ï¿½n,18'
Leeds United,Lanï¿½ï¿½s,2025-01-31,A,No intervenciï¿½ï¿½n del VAR ante posible falta,7
Lanï¿½ï¿½s,Manchester City,2024-08-13,A,Gol convalidado tras VAR,17',F
Tottenham,Independiente,2025-04-22,A,VAR determina simulaciï¿½ï¿½n,62',AGA
Leeds United,Lanï¿½ï¿½s,2025-04-15,A,Penal por mano en el ï¿½ï¿½rea,6
Racing,River Plate,2024-04-16,H,Penal no cobrado por falta,35',FAVOR
